ID,FrameNb,Timestamp,Payload,Checksum
15,117,2925,0b285b38,3a
15,118,2950,0b445b6e,e8
78,58,2958,88087c88,6c
15,119,2975,0b475b74,df
15,120,3000,0b645be9,4d
78,59,3009,88277c7b,5a
15,121,3025,0b615bbf,7a
15,122,3050,0b755c37,ed
78,60,3060,88237c7b,5e
15,123,3075,0b8a5c28,e7
15,124,3100,0b8f5ca5,65
78,61,3111,88367c76,50
15,125,3125,0ba05c7e,7b
15,126,3150,0bc55cdc,f8
78,62,3162,88487c77,3d
15,127,3175,0bce5d0b,bf
15,128,3200,0be05d37,81
78,63,3213,886c7c89,07
15,129,3225,0bf55d84,1f
15,130,3250,0bed5d7c,2f
78,64,3264,88837c86,f3
15,131,3275,0bff5daf,ea
15,132,3300,0c1a5df8,85
78,65,3315,889a7c83,df
15,133,3325,0c215e15,60
15,134,3350,0c3d5e7b,de
78,66,3366,889a7c8c,d6
15,135,3375,0c3a5e8a,d2
15,136,3400,0c525ee3,61
78,67,3417,88bc7c92,ae
15,137,3425,0c5b5ecc,6f
15,138,3450,0c7d5ee3,36
78,68,3468,88c37c93,a6
15,139,3475,0c905f29,dc
15,140,3500,0c895f40,cc
78,69,3519,88db7c99,88
15,141,3525,0ca75fb4,3a
15,142,3550,0cab5fc2,28
78,70,3570,88e07c81,9b
15,143,3575,0cc85ffa,d3
15,144,3600,0cdd6038,7f
78,71,3621,88e67ca8,6e
15,145,3625,0ce2607c,36
15,146,3650,0cf5606f,30
78,72,3672,890e7c87,66
15,147,3675,0cf660e5,b9
15,148,3700,0d2160d0,a2
78,73,3723,892d7cb0,1e
15,149,3725,0d276146,25
15,150,3750,0d366127,35
78,74,3774,891f7ca9,33
15,151,3775,0d4f615a,e9
15,152,3800,0d55619d,a0
15,153,3825,0d5d61ca,6b
78,75,3825,89257ca5,31
15,154,3850,0d6561ed,40
15,155,3875,0d8a6238,cf
78,76,3876,893a7cb4,0d
15,156,3900,0d8e6250,b3
15,157,3925,0da3626f,7f
78,77,3927,89697cb1,e1
15,158,3950,0dbb62d1,05
15,159,3975,0dc6631a,b0
78,78,3978,896e7c95,f8
15,160,4000,0dc86335,93
15,161,4025,0dda6339,7d
78,79,4029,897a7c97,ea
15,162,4050,0dfd6388,0b
15,163,4075,0e0c63bd,c6
78,80,4080,89a27ca6,b3
15,164,4100,0e106418,66
15,165,4125,0e2763ec,7c
78,81,4131,89ba7c98,a9
15,166,4150,0e3a6455,ff
15,167,4175,0e37645e,f9
78,82,4182,89c47cb5,82
15,168,4200,0e4464b8,92
15,169,4225,0e6b64d5,4e
78,83,4233,89b57ca4,a2
15,170,4250,0e67652d,f9
15,171,4275,0e8e6548,b7
78,84,4284,89df7c97,85
15,172,4300,0e8f6548,b6
15,173,4325,0e9a6569,8a
78,85,4335,89f77cbb,49
15,174,4350,0eac65e9,f8
15,175,4375,0eb56620,b7
78,86,4386,89ef7cbc,50
15,176,4400,0ecf6635,88
15,177,4425,0eed665a,45
78,87,4437,8a217cb1,28
15,178,4450,0ee766af,f6
15,179,4475,0efb66bb,d6
78,88,4488,8a187cc9,19
15,180,4500,0f1766fe,76
15,181,4525,0f236702,65
78,89,4539,8a2d7cc7,06
15,182,4550,0f24676e,f8
15,183,4575,0f426742,06
78,90,4590,8a467ca9,0b
15,184,4600,0f53679b,9c
15,185,4625,0f60679e,8c
78,91,4641,8a597ca4,fd
15,186,4650,0f7e67d0,3c
15,187,4675,0f7d6820,ec
78,92,4692,8a6d7cbe,cf
15,188,4700,0f94682d,c8
15,189,4725,0f9468a7,4e
78,93,4743,8a6b7cd8,b7
15,190,4750,0fa568b6,2e
15,191,4775,0fbb6917,b6
78,94,4794,8a9f7ccf,8c
15,192,4800,0fdc6909,a3
15,193,4825,0fe76960,41
78,95,4845,8a9d7cd0,8d
15,194,4850,0fec696b,31
15,195,4875,0ffd69d6,b5
78,96,4896,8ab37cc2,85
15,196,4900,100069be,c9
15,197,4925,102c6a25,35
78,97,4947,8acc7cd8,56
15,198,4950,102d6a14,45
15,199,4975,10416a74,d1
78,98,4998,8ada7cc5,5b
15,200,5000,105c6ab2,78
15,201,5025,105f6ac5,62
78,99,5049,8ae77ce1,32
15,202,5062,10656b00,20
15,203,5075,10776b15,f9
15,204,5100,10816b35,cf
78,100,5100,8af87cc2,40
15,205,5125,10aa6b9b,40
15,206,5150,10ba6b98,33
78,101,5151,8afd7cb6,47
15,207,5175,10b96bde,ee
15,208,5200,10d76c16,97
78,102,5202,8b247cdc,f9
15,209,5225,10e86c20,7c
15,210,5250,10e16c4c,57
78,103,5253,8b417cc9,ef
15,211,5275,11076cb0,cc
15,212,5300,11056cd6,a8
78,104,5304,8b517cc1,e7
15,213,5325,111d6d16,4f
15,214,5350,11326d64,ec
78,105,5355,8b547cbf,e6
15,215,5375,114a6d62,d6
15,216,5400,11456da2,9b
78,106,5406,8b5a7cda,c5
15,217,5425,11626df3,2d
15,218,5450,117a6df5,13
78,107,5457,8b8d7ccc,a0
15,219,5475,11806df6,0c
15,220,5500,118a6e4e,a9
78,108,5508,8b7b7cdb,a3
15,221,5525,119c6e91,54
15,222,5550,119e6ea9,3a
78,109,5559,8ba17cf4,64
15,223,5575,11ad6f03,d0
15,224,5600,11d66f0e,9c
78,110,5610,8bb57ce1,63
15,225,5625,11d56f51,5a
15,226,5650,11f46f7f,0d
78,111,5661,8bd17cdf,49
15,227,5675,11fb6fad,d8
15,228,5700,11fd6fbb,c8
78,112,5712,8bd97cdc,44
15,229,5725,12127026,46
15,230,5750,121d701c,45
78,113,5763,8bda7ce0,3f
15,231,5787,12417063,da
15,232,5800,124b707c,b7
78,114,5814,8c077cd9,18
15,233,5825,126870d8,3e
15,234,5850,127370e9,22
78,115,5865,8c2a7ced,e1
15,235,5875,127f713f,bf
15,236,5900,127c711d,e4
78,116,5916,8c0b7ce3,0a
15,237,5925,12a7716c,6a
15,238,5950,12b571b1,17
78,117,5967,8c2c7ce1,eb
15,239,5975,12c271e0,db
15,240,6000,12bd71fa,c6
78,118,6018,8c4d7cff,ac
15,241,6025,12e2722d,6d
15,242,6062,12de7284,1a
78,119,6069,8c677cff,92
15,243,6075,130572a6,d0
15,244,6100,12fa72c4,be
78,120,6120,8c7a7d01,7c
15,245,6125,1322731c,3c
15,246,6150,13247309,4d
78,121,6171,8c937cfb,6a
15,247,6175,133c735f,df
15,248,6200,133d7364,d9
78,122,6222,8c997cf4,6b
15,249,6225,135e73a0,7c
15,250,6250,136c7410,fd
78,123,6273,8c9c7d01,5a
15,251,6275,137473e7,1f
15,252,6300,13937431,b5
78,124,6324,8cbb7d02,3a
15,253,6325,13a27458,7f
15,254,6350,139a749e,41
78,125,6375,8cd27d0d,18
15,255,6375,13af74b9,11
15,256,6400,13c17528,8f
15,257,6425,13db7552,4b
78,126,6426,8cc17d0a,2c
15,258,6450,13f07541,47
15,259,6475,13fc7566,16
78,127,6477,8cea7d02,0b
15,260,6500,140c75e3,88
15,261,6525,140d75eb,7f
15,262,6550,14317637,0e
15,263,6575,14407651,e5
78,129,6579,8d127cf5,f0
15,264,6600,144a7670,bc
15,265,6625,146476c3,4f
78,130,6630,8d197d0b,d2
15,266,6650,146476d0,42
15,267,6675,146a771b,f0
78,131,6681,8d287d02,cc
15,268,6700,14867766,89
15,269,6725,14997799,43
78,132,6732,8d3f7d19,9e
15,270,6750,149d779c,3c
15,271,6775,14ad77d6,f2
78,133,6783,8d437d21,92
15,272,6800,14b77826,97
15,273,6825,14d97819,82
78,134,6834,8d657d13,7e
15,274,6850,14e8786f,1d
15,275,6875,14f2787e,04
78,135,6885,8d747cf7,8c
15,276,6900,151378cf,91
15,277,6925,152078dd,76
78,136,6936,8d8c7cf8,73
15,278,6950,151b7914,43
15,279,6975,15357978,c5
78,137,6987,8db17d0e,37
15,280,7000,154a7952,d6
15,281,7025,154979ac,7d
78,138,7038,8dcc7d22,08
15,282,7050,157279cd,33
15,283,7075,156579dc,31
78,139,7089,8daf7d08,3f
15,284,7100,15917a35,ab
15,285,7125,15907a3d,a4
78,140,7140,8dd27d1b,09
15,286,7150,15a47aa4,29
15,287,7175,15b27aa9,16
78,141,7191,8de57d28,e9
15,288,7200,15c47ae9,c4
15,289,7225,15c77b06,a3
78,142,7242,8df47d18,ea
15,290,7250,15ec7b84,00
15,291,7275,15f57bb0,cb
78,143,7293,8e107d2e,b7
15,292,7300,160c7be4,7f
15,293,7325,160a7bbe,a7
78,144,7344,8e397d1a,a2
15,294,7350,161e7c0b,45
15,295,7375,16377c47,f0
78,145,7395,8e337d2c,96
15,296,7400,163c7c93,9f
15,297,7425,16547cc4,56
78,146,7446,8e307d17,ae
15,298,7450,166b7cdd,26
15,299,7475,16787cf7,ff
78,147,7497,8e457d31,7f
15,300,7500,16877d5d,89
15,301,7525,16917d71,6b
78,148,7548,8e597d37,65
15,302,7550,169a7dc5,0e
15,303,7575,16aa7dcc,f7
78,149,7599,8e917d1d,47
15,304,7600,16c07e00,ac
15,305,7625,16d47dfc,9d
78,150,7650,8e7b7d1d,5d
15,306,7650,16e87e58,2c
15,307,7675,16fe7ea4,ca
15,308,7700,16fd7ec9,a6
78,151,7701,8eb17d28,1c
15,310,7750,17137f41,16
78,152,7752,8e9e7d26,31
15,311,7775,17367f32,02
15,312,7800,17347f43,f3
78,153,7803,8eb97d45,f7
15,313,7825,17557f73,a2
15,314,7850,17537ffc,1b
78,154,7854,8ece7d22,05
15,315,7875,17617ff0,19
15,316,7900,177a800e,e1
78,155,7905,8edc7d45,d4
15,317,7925,17938057,7f
15,318,7950,17ad80ac,10
78,156,7956,8efd7d39,bf
15,319,7975,17a880c0,01
15,320,8000,17ca8103,9b
78,157,8007,8f137d1f,c2
15,321,8025,17c680ef,b4
15,322,8050,17e8816b,15
78,158,8058,8f337d49,78
15,323,8075,17fd817d,ee
15,324,8100,1803818c,d8
78,159,8109,8f477d30,7d
15,325,8125,180e81b5,a4
15,326,8150,182c81e8,53
78,160,8160,8f307d38,8c
15,327,8175,18398208,25
15,328,8200,183b823c,ef
78,161,8211,8f3e7d3f,77
15,329,8225,185c82c6,44
15,330,8250,185682af,61
78,162,8262,8f7c7d27,51
15,331,8275,186a82d7,25
15,332,8300,1887830d,d1
78,163,8313,8f667d2d,61
15,333,8325,1892836a,69
15,334,8350,18938374,5e
78,164,8364,8f877d3f,2e
15,335,8375,18b183a0,14
15,336,8400,18c783e1,bd
78,165,8415,8f927d44,1e
15,337,8425,18c083f9,ac
15,338,8450,18e38475,0c
78,166,8466,8fc67d4e,e0
15,339,8475,18e08478,0c
15,340,8500,18f6848e,e0
78,167,8517,8fd47d5b,c5
15,341,8525,190284cb,96
15,342,8550,192884eb,50
78,168,8568,8fcb7d43,e6
15,343,8575,1924850e,30
15,344,8600,1938856c,be
78,169,8619,8fd17d36,ed
15,345,8625,194885bc,5e
15,346,8650,196385ca,35
78,170,8670,8fe17d38,db
15,347,8675,196485e0,1e
15,348,8700,19788603,e6
78,171,8721,901b7d36,a2
15,349,8725,197f8672,70
15,350,8750,19a08693,2e
78,172,8772,90217d4d,85
15,351,8775,19b786dc,ce
15,352,8800,19af86c2,f0
78,173,8823,903e7d60,55
15,354,8850,19d7874d,3c
78,174,8874,90507d56,4d
15,355,8875,19e0874a,36
15,356,8900,19f087c3,ad
78,175,8925,903c7d46,71
15,357,8925,1a0e87f7,5a
15,358,8950,1a1f8828,17
15,359,8975,1a24882d,0d
78,176,8976,90547d5d,42
15,360,9000,1a31888c,a1
15,361,9025,1a5688bb,4d
78,177,9027,90767d4b,32
15,362,9050,1a5a88e5,1f
15,363,9075,1a6a88d4,20
78,178,9078,90997d4d,0d
15,364,9100,1a888922,b3
15,365,9125,1a958959,6f
78,179,9129,90ae7d46,ff
15,366,9150,1a9f8962,5c
15,367,9175,1a9f89b2,0c
78,180,9180,90b87d71,ca
15,368,9200,1aad89b1,ff
15,369,9225,1acf89f1,9d
78,181,9231,90b77d4c,f0
15,370,9250,1ad68a5b,2b
15,371,9275,1ada8a90,f2
78,182,9282,90ca7d4e,db
15,372,9300,1b008a80,db
15,373,9325,1b0d8af8,56
78,183,9333,90e47d4f,c0
15,374,9350,1b0c8b09,45
15,375,9375,1b348b50,d6
78,184,9384,90f37d63,9d
15,376,9400,1b2f8b35,f6
15,377,9425,1b448b9b,7b
78,185,9435,91037d67,88
15,378,9450,1b568be5,1f
15,379,9475,1b648be2,14
78,186,9486,91247d71,5d
15,380,9500,1b838c1f,b7
15,381,9525,1b8c8c2e,9f
78,187,9537,913d7d57,5e
15,382,9550,1b9f8c6b,4f
15,383,9575,1bac8cb3,fa
78,188,9588,91447d74,3a
15,384,9600,1bb48cb6,ef
15,385,9625,1bc58cf8,9c
78,189,9639,916a7d5d,2b
15,386,9650,1be58d64,0f
15,387,9675,1bed8d6b,00
78,190,9690,914c7d75,31
15,388,9700,1c018d6c,ea
15,389,9725,1c008dbb,9c
78,191,9741,91647d87,07
15,390,9750,1c1b8dc1,7b
15,391,9775,1c1e8e0d,2b
78,192,9792,91987d77,e3
15,392,9800,1c3b8e7a,a1
15,393,9825,1c418e9c,79
78,193,9843,91857d75,f8
15,394,9850,1c628ed5,1f
15,395,9875,1c588eee,10
78,194,9894,919d7d61,f4
15,396,9900,1c7d8f2a,ae
15,397,9925,1c7a8f42,99
78,195,9945,91c37d89,a6
15,398,9950,1ca08f69,4c
15,399,9975,1ca18fb5,ff
78,196,9996,91d47d94,8a
15,400,10000,1caa8ff5,b6
15,401,10025,1cc0900e,86
78,197,10047,91f07d76,8c
15,402,10050,1cd09054,30
15,403,10075,1ce5903f,30
78,198,10098,91fb7d70,87
15,404,10100,1d0190ac,a6
15,405,10125,1d089098,b3
78,199,10149,91fd7d73,82
15,406,10150,1d1990ed,4d
15,407,10175,1d259127,06
15,408,10200,1d3d9168,ad
78,200,10200,921a7d81,56
15,409,10225,1d48918e,7c
15,410,10250,1d4a917c,8c
78,201,10251,92307d79,48
15,411,10275,1d6c91cd,19
15,412,10300,1d7f921e,b4
78,202,10302,92527d71,2e
15,413,10325,1d8d922b,99
15,414,10350,1d879251,79
78,203,10353,92437d7b,33
15,415,10375,1db092be,e3
15,416,10400,1db0929f,02
78,204,10404,926b7d88,fe
15,417,10425,1dbf92f6,9c
15,418,10450,1ddb92fa,7c
78,205,10455,927c7d9b,da
15,419,10475,1ddc9330,44
15,420,10500,1dfc93b4,a0
78,206,10506,929c7d76,df
15,421,10525,1e0e93d0,71
15,422,10550,1e2093c3,6c
78,207,10557,929f7d8e,c4
15,423,10575,1e139412,29
15,424,10600,1e3b9463,b0
78,208,10608,92be7d99,9a
15,425,10637,1e50944d,b1
15,426,10650,1e5b94ac,47
78,209,10659,92c87d8f,9a
15,427,10675,1e6c9501,e0
15,428,10700,1e7494d7,03
78,210,10710,92d87d84,95
15,429,10725,1e789533,a2
15,430,10750,1e92955f,5c
78,211,10761,92e27d8e,81
15,431,10775,1ea495af,fa
15,432,10800,1ea595ab,fd
78,212,10812,93087da0,48
15,433,10825,1eb695c8,cf
15,434,10850,1ec6962b,5b
78,213,10863,93047d85,67
15,435,10875,1ee2967c,ee
15,436,10900,1ee59692,d5
78,214,10914,93027d9b,53
15,437,10925,1eff9699,b4
15,438,10950,1f1f970c,1f
78,215,10965,933f7da2,0f
15,439,10975,1f1b971d,12
15,440,11000,1f2f9763,b8
78,216,11016,93457d91,1a
15,441,11025,1f4c9746,b8
15,442,11050,1f5a97a3,4d
78,217,11067,935a7d94,02
15,443,11075,1f6a97be,22
15,444,11100,1f77981c,b6
78,218,11118,934f7dad,f4
15,445,11125,1f7b9851,7d
15,446,11150,1f85987a,4a
78,219,11169,93797d9f,d8
15,447,11175,1fa698b4,ef
15,448,11200,1fab98af,ef
78,220,11220,93727dba,c4
15,449,11225,1fb698c9,ca
15,450,11250,1fc29946,40
78,221,11271,93897d94,d3
15,451,11275,1fda995d,11
15,452,11300,1feb99a7,b6
78,222,11322,93b27d9b,a3
15,453,11325,200a99b3,8a
15,454,11350,1fff99f6,53
78,223,11373,93c77d9f,8a
15,455,11375,201f9a02,25
15,456,11400,202f9a2a,ed
78,224,11424,93e57d9a,71
15,457,11425,203d9a7d,8c
15,458,11450,20569ab6,3a
78,225,11475,93e97dc0,47
15,459,11475,20579aca,25
15,460,11500,206c9af0,ea
15,461,11525,20899afc,c1
78,226,11526,93f17dc8,37
15,462,11550,208e9b5f,58
15,463,11575,20a39b73,2f
78,227,11577,940a7dbb,2a
15,464,11600,20b49bc9,c8
15,465,11625,20b39c05,8c
78,228,11628,94097dc1,25
15,466,11650,20c49c0c,74
15,467,11675,20db9c27,42
78,229,11679,94427db8,f5
15,468,11700,20eb9c4f,0a
15,469,11725,20fa9c7b,cf
78,230,11730,94447dce,dd
15,470,11750,21159cd6,58
15,471,11775,210f9d0c,27
78,231,11781,944e7db5,ec
15,472,11800,21349d08,06
15,473,11825,21419d48,b9
78,232,11832,945d7dd5,bd
15,474,11850,215a9d8b,5d
15,475,11875,21599dd4,15
78,233,11883,94897dc4,a2
15,476,11900,21679dcc,0f
15,477,11925,21799e3f,89
78,234,11934,948d7dac,b6
15,478,11950,217e9e6a,59
15,479,11975,21959e56,56
78,235,11985,948e7da9,b8
15,480,12000,219f9ed9,c9
15,481,12025,21c29efe,81
78,236,12036,94b47dd1,6a
15,482,12050,21c69ef6,85
15,483,12075,21db9f26,3f
78,237,12087,94c37dde,4e
15,484,12100,21ef9f42,0f
15,485,12125,21fe9fce,74
78,238,12138,94c97db5,71
15,486,12162,22189fdc,4b
15,487,12175,2224a028,f2
78,239,12189,94d77dcb,4d
15,488,12200,2237a00e,f9
15,489,12225,223ea078,88
78,240,12240,94ea7dd9,2c
15,490,12250,2256a080,68
15,491,12275,2260a0e7,f7
78,241,12291,95077dc2,25
15,492,12300,2262a0ed,ef
15,493,12325,2273a135,95
78,242,12342,952c7dc1,01
15,494,12350,2291a130,7c
15,495,12375,2295a175,33
78,243,12393,953b7ddb,d8
15,496,12400,22b1a18d,ff
15,497,12425,22b6a1c0,c7
78,244,12444,953d7dca,e7
15,498,12450,22d6a1eb,7c
15,499,12475,22d4a214,54
78,245,12495,95617dc7,c6
15,500,12500,22e3a237,22
15,501,12525,2307a2c1,73
78,246,12546,95567dc3,d5
15,502,12550,2308a2c7,6c
15,503,12575,2316a2ce,57
78,247,12597,95617dd4,b9
15,504,12600,2319a34c,d5
15,505,12625,233aa345,bb
78,248,12648,95857dc8,a1
15,506,12650,2355a372,73
15,507,12675,2360a3e3,f7
78,249,12699,958d7de8,79
15,508,12700,2359a410,d0
15,509,12725,237ca43e,7f
78,250,12750,95a87dcd,79
15,510,12750,2395a436,6e
15,511,12775,23a1a452,46
15,512,12800,23afa4b6,d4
78,251,12801,95b47de9,51
15,513,12825,23ada4a9,e3
15,514,12850,23c4a4d9,9c
78,252,12852,95b67de2,56
15,515,12875,23d5a526,3d
15,516,12900,23f4a56d,d7
78,253,12903,95d67df4,24
15,517,12925,2402a5c3,72
15,518,12950,23f8a5b8,88
78,254,12954,96087dfb,ea
15,519,12975,241ea5c7,52
15,520,13000,2433a606,fd
78,255,13005,960a7ddc,07
15,521,13025,2433a62f,d4
15,522,13050,2446a67f,71
78,256,13056,960b7dd2,10
15,523,13075,2446a694,5c
15,524,13100,245ba6e2,f9
78,257,13107,96177dd8,fe
15,525,13125,2476a71a,a5
15,526,13150,2478a725,98
78,258,13158,964c7e00,a0
15,527,13175,248aa743,68
15,528,13200,249ea783,14
78,259,13209,96477dde,c8
15,529,13225,24bba7d1,a9
15,530,13250,24c3a7f1,81
78,260,13260,966a7de6,9d
15,531,13275,24e3a847,0a
15,532,13300,24e6a873,db
78,261,13311,966d7ddf,a1
15,533,13325,2500a85e,d5
15,534,13350,2508a8c0,6b
78,262,13362,96777ddc,9a
15,535,13375,251ca8e0,37
15,536,13400,251ea94b,c9
78,263,13413,96957dfd,5b
15,537,13425,252ea971,93
15,538,13450,2546a99f,4d
78,264,13464,96ad7df4,4c
15,539,13475,255aa9c5,13
15,540,13500,2558a9de,fc
78,265,13515,96c37de0,4a
15,541,13525,2568aa16,b3
15,542,13550,258faa43,5f
78,266,13566,96b27df1,4a
15,543,13575,258aaa96,11
15,544,13600,25afaa87,fb
78,267,13617,96cd7df0,30
15,545,13625,25c0aaef,82
15,546,13650,25cfab06,5b
78,268,13668,96fb7e09,e8
15,547,13675,25c4ab44,28
15,548,13700,25ebab37,0e
78,269,13719,96ea7dff,04
15,549,13725,2600ab90,9f
15,550,13750,2607abbc,6c
78,270,13770,97087deb,f9
15,551,13775,260babc2,62
15,552,13800,261aac29,eb
78,271,13821,972b7dfa,c7
15,553,13825,2635ac70,89
15,554,13850,2641ac6f,7e
78,272,13872,972c7e18,a7
15,555,13875,264dacca,17
15,556,13900,265daccc,05
78,273,13923,97387e10,a3
15,557,13925,266face7,d8
15,558,13962,268ead13,8c
78,274,13974,97537e0b,8d
15,559,13975,268ead50,4f
15,560,14000,269eadac,e3
15,561,14025,26baadc3,b0
78,275,14025,97877e22,42
15,562,14050,26c0add3,9a
15,563,14075,26d6adfa,5d
78,276,14076,97707e06,75
15,564,14100,26eaae60,e2
15,565,14125,26f8ae86,ae
78,277,14127,97a47e06,41
15,566,14150,270eae87,96
15,567,14175,2719aecc,46
78,278,14178,97a87e06,3d
15,568,14212,271caee6,29
15,569,14225,273baf69,86
78,279,14229,97ab7e0b,35
15,570,14250,273aaf8e,62
15,571,14275,2759af83,4e
78,280,14280,97c37e03,25
15,572,14300,2752aff0,e8
15,573,14325,2771aff9,c0
78,281,14331,97e47e09,fe
15,574,14350,278ab03f,60
15,575,14375,2782b02a,7d
78,282,14382,97d67e1d,f8
15,576,14400,279eb07d,0e
15,577,14425,27a4b0af,d6
78,283,14433,97f27e05,f4
15,579,14475,27c5b0fd,67
78,284,14484,98157e1d,b8
15,580,14500,27ecb17b,c1
15,581,14525,27eab1a8,96
78,285,14535,98107e10,ca
15,582,14550,27feb17b,af
15,583,14575,2813b1df,35
78,286,14586,98217e0c,bd
15,584,14600,2817b21b,f4
15,585,14625,2834b266,8c
15,586,14650,2834b237,bb
78,287,14663,98487e12,90
15,587,14675,2845b2a6,3b
78,288,14688,986a7e2c,54
15,588,14700,285eb2bc,0c
15,589,14725,2862b300,c3
78,289,14739,98837e1f,48
15,590,14750,2885b310,90
15,591,14775,2898b376,17
78,290,14790,98917e24,35
15,592,14800,28a3b37d,05
15,593,14825,28a8b3bd,c0
78,291,14841,989e7e1c,30
15,594,14850,28b3b3cf,a3
